,LOGO,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 14,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 5
7,TAG,A_431FM1_F1,B_431FM2_F1,C_431BE1_JT,D_441CN1A_1B_TT01,E_451PC1_TT01,H_461KL1_PYRO_MTR,I_Kiln RPM,J_461KL1_IZ,K_461KL1_JZ_EM,N_461KL1_AT_NO,C_441CN1A_TT03,D_441CN1A_TT02,E_441CN1B_TT03,F_441CN1B_TT02,G_441CN2_TT01,H_441CN2_TT02,I_441CN3_TT01,J_441CN3_TT02,K_441CN4_TT01,L_441CN4_TT02,M_441CN5_TT01,N_441CN5_TT02,L_451PC1_PT01,M_451PC1_PT03,N_461KL1_PT01,E_481FM1_FI
8,TAG DES,Kiln Feed,Kiln Feed,Kiln Feed BE KW,PH O/L TEMP.,Calciner Outlet Temp (TC)',BURNING ZONE TEMP,Kiln rpm,Kiln current,kiln M.DRIVE POWER,Kiln I/L Gas Analyser NO,Cyn-1A Gas Temp,Cyn-1A Meterial Temp,Cyn-1B Gas Temp,Cyn-1B Meterial Temp,Cyn-2 Gas Temp,Cyn-2 Meterial Temp,Cyn-3 Gas Temp,Cyn-3 Meterial Temp,Cyn-4 Gas Temp,Cyn-4 Meterial Temp,Cyn-5 Gas Temp,Cylone -5 Metrial Temp (TC)',Calciner Outlet Pressure,Calciner Intlet Pressure,Kiln Inlet Pressure,PC COAL TPH
9,UNIT,tph,tph,Kw,°C,°C,°C,rpm,A,Kw,ppm,°C,°C,°C,°C,°C,°C,°C,°C,°C,°C,°C,°C,mmWc,mmWc,mmWc,tph
10,06/01/2019 00:00:00,0.0,299.4,102.0,354.4,962.2,1135.5,5.0,388.0,383.3,283.7,341.0,350.1,361.9,348.1,378.7,378.9,598.1,594.8,782.5,806.1,916.7,1028.3,-154.2,-42.4,-42.6,10.6
11,06/01/2019 01:00:00,0.0,300.1,101.7,353.5,954.7,1141.8,5.0,399.5,397.7,328.2,342.8,344.1,361.0,347.6,377.7,377.9,597.4,594.6,766.9,805.0,898.7,1019.9,-154.1,-39.1,-48.0,10.6
12,06/01/2019 02:00:00,0.0,299.6,101.8,351.7,958.6,1134.9,5.0,400.5,394.8,265.0,336.2,347.0,359.1,345.6,375.6,375.8,596.1,592.8,767.1,798.8,899.7,1013.5,-153.7,-37.3,-46.6,10.6
13,06/01/2019 03:00:00,0.0,300.0,101.7,349.0,951.4,1123.4,5.0,398.7,396.3,299.5,331.6,344.9,356.3,342.9,372.3,372.9,591.9,588.4,768.0,796.1,899.0,1005.7,-156.2,-42.3,-44.4,10.6
14,06/01/2019 04:00:00,0.0,299.7,101.3,348.4,950.5,1111.8,5.0,393.2,386.7,173.4,333.6,339.5,355.8,342.3,371.8,372.3,589.2,586.7,755.2,797.6,888.6,1003.5,-152.0,-34.0,-39.3,10.6
15,06/01/2019 05:00:00,0.0,299.7,101.9,347.7,952.3,1092.4,5.0,391.6,385.8,322.4,337.2,333.4,355.0,341.9,371.0,371.5,589.1,586.5,752.5,799.6,883.3,1016.6,-162.0,-38.5,-50.6,10.5
16,06/01/2019 06:00:00,0.0,268.9,95.0,356.6,972.7,1018.6,4.2,407.6,341.1,232.9,348.0,342.9,365.7,348.4,381.0,381.2,589.7,590.9,760.7,791.8,891.6,1019.0,-100.3,-38.8,-33.3,9.6
17,06/01/2019 07:00:00,0.0,226.0,82.5,382.6,972.2,1086.8,3.3,478.1,347.1,428.8,375.3,367.3,391.9,369.1,408.0,407.1,614.5,618.1,771.0,781.3,882.3,1009.7,-86.6,-30.2,-29.4,7.6
18,06/01/2019 08:00:00,0.0,260.6,92.9,363.3,952.6,1169.0,4.5,422.8,393.9,185.1,352.6,357.4,370.4,354.7,385.1,386.0,609.8,601.7,760.1,780.3,875.9,994.5,-127.4,-35.9,-33.4,9.0
19,06/01/2019 09:00:00,0.0,261.6,93.4,360.2,952.6,1098.8,4.4,385.0,341.7,379.0,349.2,360.9,368.2,352.1,382.8,383.5,601.2,596.3,773.6,783.2,897.2,990.2,-129.3,-37.3,-25.7,8.9
20,06/01/2019 10:00:00,0.0,260.6,93.1,362.3,952.5,1119.9,4.1,396.2,327.0,289.1,349.9,361.3,370.2,353.4,385.1,385.6,601.3,598.9,785.3,780.7,901.9,977.4,-121.0,-38.7,-28.7,9.0
21,06/01/2019 11:00:00,0.0,260.4,92.8,358.4,963.1,1194.4,4.3,401.0,348.8,416.4,347.8,355.3,366.2,349.7,380.2,381.1,601.2,597.1,782.3,779.3,909.6,977.1,-108.4,-34.5,-21.4,8.8
22,06/01/2019 12:00:00,0.0,263.8,93.4,358.2,963.3,1352.6,4.9,384.2,373.8,545.2,357.3,352.9,366.4,349.8,380.0,381.0,599.4,596.7,787.6,786.1,907.1,990.0,-113.8,-36.6,-21.2,8.7
23,06/01/2019 13:00:00,0.0,278.6,97.7,351.6,950.5,1045.8,5.0,389.6,378.6,412.9,366.5,354.9,359.2,344.6,373.5,374.1,593.4,587.5,782.7,782.8,887.8,1002.3,-127.9,-31.4,-24.0,9.3
24,06/01/2019 14:00:00,0.0,278.4,97.0,354.9,955.5,763.7,5.0,381.8,372.7,519.1,365.5,356.7,363.4,347.5,377.7,378.3,591.7,590.0,779.8,779.4,885.8,1011.0,-135.6,-31.9,-21.8,9.3
25,06/01/2019 15:00:00,0.0,278.3,96.7,351.9,959.4,849.3,4.8,378.5,359.5,241.1,354.9,350.3,359.6,353.6,374.4,374.5,590.4,584.6,775.8,767.8,883.6,989.2,-135.8,-40.2,-34.4,9.1
26,06/01/2019 16:00:00,0.0,278.4,96.9,346.8,951.6,1132.2,4.8,375.6,349.1,213.6,343.6,342.9,354.8,353.5,368.9,369.1,579.5,574.2,763.4,763.8,881.9,974.7,-145.6,-35.6,-34.4,9.6
27,06/01/2019 17:00:00,0.0,278.7,97.2,346.8,959.4,1146.0,4.9,381.6,366.0,276.3,338.4,342.9,354.6,354.4,369.0,369.0,578.4,575.4,761.3,763.9,888.4,966.3,-143.6,-38.8,-30.9,9.4
28,06/01/2019 18:00:00,0.0,278.4,97.2,352.6,952.7,1171.3,4.9,384.1,372.9,298.3,339.3,352.1,361.3,347.9,375.8,376.0,583.2,585.0,770.6,771.9,898.0,963.2,-137.7,-34.1,-37.6,9.6
29,06/01/2019 19:00:00,0.0,277.9,97.0,355.3,949.2,1153.4,5.0,385.6,378.5,230.9,342.4,356.5,363.5,347.5,378.3,378.4,591.4,590.3,790.0,775.4,907.3,974.7,-137.0,-39.0,-36.0,9.6
30,06/01/2019 20:00:00,0.0,278.6,97.3,354.9,952.7,1138.1,5.0,376.9,365.1,194.7,341.8,354.0,362.9,346.9,377.3,377.6,593.3,590.5,789.2,777.1,909.8,984.4,-135.5,-37.9,-34.4,9.6
31,06/01/2019 21:00:00,0.0,278.4,97.1,356.6,958.1,1155.5,5.0,378.8,368.1,232.7,342.5,353.5,364.7,348.6,379.2,379.5,595.4,593.2,789.4,777.0,915.8,993.0,-139.6,-36.6,-37.3,9.6
32,06/01/2019 22:00:00,0.0,278.7,97.5,358.0,960.8,1136.5,5.0,380.8,369.1,166.3,343.5,356.7,366.0,349.9,381.0,381.2,597.5,595.3,796.4,779.3,924.8,1002.3,-141.0,-35.8,-39.0,9.6
33,06/01/2019 23:00:00,0.0,277.9,97.1,357.8,952.9,1139.2,5.0,377.1,366.3,128.1,342.8,357.8,365.9,349.8,380.8,381.0,597.4,594.5,799.9,781.6,922.3,993.3,-139.0,-39.0,-27.5,9.8
34,06/02/2019 00:00:00,0.0,278.8,97.0,356.8,955.9,1124.2,5.0,372.5,363.5,320.2,341.1,355.4,364.8,348.8,379.6,379.9,595.9,592.9,794.3,782.5,924.9,996.7,-143.4,-39.4,-39.7,9.9
35,06/02/2019 01:00:00,0.0,280.2,97.1,355.8,959.4,1151.9,5.0,396.8,394.4,267.4,340.0,354.6,363.7,347.7,378.2,378.6,594.9,592.1,791.2,781.3,923.4,999.4,-144.7,-34.2,-38.6,10.0
36,06/02/2019 02:00:00,0.0,279.5,97.1,354.9,957.8,1166.0,5.0,394.6,390.8,333.6,340.4,352.8,362.7,346.9,377.1,377.6,593.8,590.7,789.6,780.0,921.3,995.9,-139.2,-33.7,-41.5,9.9
37,06/02/2019 03:00:00,0.0,279.2,97.0,355.3,955.5,1161.4,5.0,380.6,373.5,91.4,344.1,353.6,363.2,347.3,377.7,378.1,593.8,591.4,795.2,791.4,917.8,996.8,-141.3,-38.0,-42.4,10.0
38,06/02/2019 04:00:00,0.0,279.8,97.0,356.1,955.9,1170.0,5.0,381.0,370.8,246.9,346.6,354.9,364.0,347.9,378.7,379.1,594.3,592.5,797.6,781.4,916.9,1002.3,-142.2,-38.8,-40.8,10.1
39,06/02/2019 05:00:00,0.0,279.2,97.4,357.0,958.8,1176.3,5.0,375.4,366.2,297.8,341.2,355.4,364.9,348.5,379.5,380.0,596.3,594.6,794.5,783.7,924.9,1001.4,-141.7,-40.7,-41.8,10.1
40,06/02/2019 06:00:00,0.0,279.4,96.8,358.0,958.5,1189.5,5.0,370.0,359.0,344.1,345.6,354.9,365.9,349.7,380.5,380.8,597.3,594.9,788.6,783.4,918.9,1011.2,-139.5,-33.0,-41.7,10.1
41,06/02/2019 07:00:00,0.0,278.4,97.2,359.5,957.8,1185.3,5.0,364.2,346.4,182.7,347.7,347.8,367.5,351.6,382.4,382.6,598.6,596.8,780.5,791.1,919.0,1028.0,-140.8,-35.9,-41.1,10.0
42,06/02/2019 08:00:00,0.0,277.5,96.8,359.2,947.9,1144.1,5.0,360.0,341.7,184.1,350.9,346.9,367.1,351.7,381.8,381.9,598.8,595.7,763.2,797.9,897.7,1030.4,-144.3,-39.8,-43.9,10.0
43,06/02/2019 09:00:00,0.0,277.8,96.6,357.1,955.9,1146.3,5.0,357.8,342.5,236.1,348.0,354.5,365.0,349.7,379.6,379.8,596.0,591.0,796.9,796.1,910.9,1022.4,-145.3,-35.0,-40.0,10.2
44,06/02/2019 10:00:00,0.0,277.7,96.4,358.9,955.2,1140.5,5.0,364.2,349.4,146.8,350.7,354.2,366.6,351.1,381.3,381.6,598.0,595.5,788.1,786.6,909.7,1018.7,-147.6,-39.1,-36.8,10.2
45,06/02/2019 11:00:00,0.0,278.2,96.4,353.8,937.4,1150.2,5.0,375.1,367.7,304.4,349.4,347.9,361.3,346.2,375.4,375.9,593.4,588.3,787.9,788.4,901.8,995.5,-139.9,-35.1,-35.6,10.3
46,06/02/2019 12:00:00,0.0,278.0,96.7,354.7,949.9,1192.5,5.0,380.5,371.1,317.3,352.4,352.0,362.6,347.0,376.5,377.1,592.2,590.7,795.6,788.1,916.0,991.7,-137.8,-40.3,-36.2,10.4
47,06/02/2019 13:00:00,0.0,278.4,96.5,349.4,952.6,1205.9,5.0,369.1,356.1,273.6,353.1,344.8,356.6,345.2,370.5,370.9,589.9,584.0,792.9,785.1,910.6,998.2,-142.3,-38.2,-31.4,10.0
48,06/02/2019 14:00:00,0.0,278.7,96.9,343.6,946.4,1201.1,5.0,370.8,356.7,238.5,345.7,342.2,350.9,339.0,364.5,364.8,578.9,573.6,794.5,777.6,902.9,1004.7,-151.4,-38.1,-35.4,10.0
49,06/02/2019 15:00:00,0.0,278.1,96.7,344.9,948.4,1181.6,5.0,375.8,363.7,169.5,343.0,340.6,352.5,338.7,366.3,366.6,577.3,575.8,784.6,776.9,902.8,996.6,-149.7,-37.9,-30.7,10.2
50,06/02/2019 16:00:00,0.0,278.3,96.6,343.9,949.1,1162.1,5.0,369.6,359.3,115.8,342.1,341.5,351.4,336.2,365.3,365.5,577.4,574.8,792.1,780.2,904.1,1003.5,-150.3,-44.3,-32.4,10.1
51,06/02/2019 17:00:00,0.0,277.9,96.3,344.4,952.3,1171.2,5.0,374.9,361.5,275.3,342.5,342.9,352.1,336.4,366.1,366.2,577.2,575.6,795.0,782.4,913.5,998.7,-149.5,-38.2,-34.0,10.0
52,06/02/2019 18:00:00,0.0,278.2,96.2,343.5,953.4,1160.9,5.0,379.6,365.6,132.2,339.4,342.1,351.2,334.9,365.3,365.3,577.4,575.0,800.1,782.3,910.5,1009.9,-150.6,-42.9,-37.7,9.8
53,06/02/2019 19:00:00,0.0,277.9,96.6,341.6,947.3,1160.7,5.0,376.1,364.7,221.2,334.1,339.7,349.3,333.1,363.2,363.3,574.4,571.5,794.9,778.4,908.0,991.4,-151.3,-45.0,-34.7,9.9
54,06/02/2019 20:00:00,0.0,278.1,97.0,342.9,948.4,1153.2,4.9,388.4,379.3,283.9,336.4,340.7,350.6,334.0,364.8,364.8,575.6,573.9,791.6,781.3,907.7,992.6,-153.1,-36.0,-41.2,9.8
55,06/02/2019 21:00:00,0.0,268.9,94.6,345.9,945.5,1119.4,4.0,416.1,343.5,317.3,341.0,344.1,354.0,336.4,368.0,367.8,577.3,576.0,790.5,779.4,906.0,983.3,-137.8,-40.9,-31.3,9.8
56,06/02/2019 22:00:00,0.0,272.1,95.4,344.8,958.6,1117.1,4.2,416.2,364.6,155.7,333.5,343.6,352.5,335.4,366.0,366.2,578.6,576.4,788.5,778.7,914.6,999.1,-139.9,-38.5,-28.4,9.6
57,06/02/2019 23:00:00,0.0,272.7,95.2,349.8,971.3,1122.8,4.4,424.3,379.9,211.7,337.3,347.5,357.8,340.1,371.9,371.7,584.8,584.2,791.8,784.6,925.8,1003.4,-143.4,-37.4,-27.7,9.5
58,06/03/2019 00:00:00,0.0,272.5,95.1,349.9,971.4,1118.1,4.6,400.6,372.2,185.8,337.7,346.6,357.7,340.5,371.8,371.7,588.1,585.6,786.1,781.3,924.7,1009.3,-147.5,-41.5,-39.2,9.4
59,06/03/2019 01:00:00,0.0,272.9,95.2,347.7,961.4,1122.1,4.9,382.8,374.7,111.6,334.1,347.8,355.4,338.6,369.4,369.4,586.8,582.7,795.9,782.3,931.6,999.9,-150.8,-39.0,-41.8,9.3
60,06/03/2019 02:00:00,0.0,273.0,95.6,345.7,959.0,1122.6,5.0,381.0,373.4,84.4,336.6,345.5,353.4,336.6,367.4,367.4,585.1,581.4,797.5,785.2,929.3,999.3,-152.4,-34.1,-38.0,9.3
61,06/03/2019 03:00:00,0.0,267.3,94.3,345.5,956.5,1132.7,4.3,393.4,338.1,142.0,338.8,344.0,353.4,335.5,367.0,367.1,583.9,581.0,794.8,785.8,922.3,997.6,-123.9,-36.2,-27.4,9.1
62,06/03/2019 04:00:00,0.0,272.9,96.0,343.8,952.8,1136.6,4.4,400.1,354.6,215.6,338.2,339.3,351.7,334.3,365.1,365.3,583.1,579.3,787.0,782.5,914.6,1005.2,-144.9,-35.4,-25.7,9.5
63,06/03/2019 05:00:00,0.0,272.7,96.2,345.3,960.7,1145.0,4.9,385.4,370.7,271.7,339.7,330.0,353.0,335.7,367.1,366.9,584.1,581.0,774.6,786.6,901.0,1016.4,-145.2,-37.0,-40.0,9.4
64,06/03/2019 06:00:00,0.0,272.9,96.2,341.7,958.2,1117.5,5.0,379.2,368.1,206.7,337.4,330.3,349.4,332.7,363.0,363.0,579.8,575.9,777.7,780.1,892.4,1009.6,-152.4,-36.8,-42.9,9.4
65,06/03/2019 07:00:00,0.0,272.8,96.7,340.7,957.8,1124.7,5.0,377.3,367.5,205.5,337.7,331.7,348.4,331.7,362.1,362.2,577.3,575.0,787.3,783.0,907.8,1006.8,-154.7,-40.4,-41.5,9.5
66,06/03/2019 08:00:00,0.0,277.0,97.5,338.8,950.2,1124.9,5.0,383.7,373.4,166.8,330.8,339.4,346.4,330.3,360.3,360.3,575.1,572.6,798.5,783.5,914.2,1008.5,-155.1,-35.6,-34.2,9.7
67,06/03/2019 09:00:00,0.0,279.4,98.1,340.7,957.6,1117.8,5.0,389.6,385.1,322.0,332.8,340.6,348.4,332.1,362.5,362.4,574.2,573.5,798.5,788.0,920.0,1013.2,-148.8,-36.0,-31.5,10.0
68,06/03/2019 10:00:00,0.0,229.9,85.1,367.7,957.1,1077.2,3.0,427.4,269.1,296.2,361.0,365.2,378.3,374.4,393.5,391.9,587.3,595.0,801.6,780.5,914.0,1000.8,-77.8,-33.2,-2.2,8.5
69,06/03/2019 11:00:00,0.0,235.1,86.8,359.4,944.4,1021.3,5.0,363.6,348.1,291.4,357.5,358.4,367.3,373.0,381.4,381.5,596.8,592.2,800.4,783.2,906.4,1019.2,-160.0,-48.9,-41.0,7.9
70,06/03/2019 12:00:00,0.0,226.4,84.0,345.2,919.9,751.9,3.6,359.7,250.4,395.7,343.1,345.0,353.4,356.7,366.6,366.4,584.1,576.1,794.6,779.7,887.5,999.5,-156.6,-42.7,-31.1,8.5
71,06/03/2019 13:00:00,0.0,209.6,79.2,358.9,914.6,750.0,3.5,379.4,264.8,346.8,360.1,357.1,368.6,368.1,382.7,381.6,588.8,590.9,794.6,781.4,882.5,983.5,-168.5,-38.7,-51.2,8.1
72,06/03/2019 14:00:00,0.0,194.3,74.8,370.6,971.0,750.0,3.8,428.9,340.6,374.3,372.5,367.0,381.1,377.7,396.5,394.2,600.7,604.0,799.3,785.3,922.2,1021.1,-197.9,-37.9,-68.7,7.2
73,06/03/2019 15:00:00,0.0,180.0,71.1,377.3,965.9,755.4,3.6,437.3,336.1,318.2,379.4,371.3,387.5,380.6,403.4,400.5,612.5,611.9,794.2,786.5,907.7,1009.0,-183.3,-36.7,-54.7,6.9
74,06/03/2019 16:00:00,0.0,179.4,70.8,377.4,963.4,750.0,3.0,461.3,298.5,223.7,383.7,372.9,388.0,380.4,402.9,399.8,615.2,612.0,805.4,791.1,903.4,1025.1,-120.4,-33.7,-49.2,6.9
76,06/03/2019 18:00:00,0.0,160.8,66.5,384.0,959.7,750.0,3.2,372.3,237.2,339.2,379.4,379.5,393.6,382.7,407.4,403.0,617.9,610.1,788.2,781.4,855.4,970.0,-52.5,-26.6,-7.1,5.6
77,06/03/2019 19:00:00,0.0,202.2,77.1,378.6,948.0,750.0,4.0,375.3,297.7,361.0,372.1,376.4,386.6,378.8,400.2,399.0,612.8,608.6,796.9,786.3,891.5,994.4,-78.4,-25.9,-19.6,7.5
78,06/03/2019 20:00:00,0.0,240.9,88.4,360.9,958.1,750.0,4.2,374.5,311.2,404.3,351.9,359.6,368.5,368.4,379.4,380.7,597.2,591.6,799.8,786.5,916.0,1006.0,-133.4,-24.1,-30.8,9.1
79,06/03/2019 21:00:00,0.0,252.0,91.6,361.0,961.7,750.0,4.3,374.6,319.5,312.6,354.7,358.7,369.2,366.5,381.1,381.9,592.5,592.4,794.3,787.1,911.3,999.3,-137.1,-33.0,-33.5,9.2
80,06/03/2019 22:00:00,0.0,251.8,91.4,363.6,956.4,750.0,4.5,380.8,341.8,254.4,357.9,359.6,371.3,366.8,384.1,384.4,594.7,595.4,791.0,788.0,900.8,992.0,-134.8,-35.8,-32.5,9.0
81,06/03/2019 23:00:00,0.0,260.7,93.3,355.8,953.3,750.0,4.8,375.0,358.0,324.4,348.1,351.0,363.1,358.8,374.8,375.6,589.2,587.0,785.7,786.1,886.3,993.0,-131.8,-29.9,-29.8,9.4
82,06/04/2019 00:00:00,0.0,269.6,95.4,353.9,954.6,1169.5,4.9,369.0,356.4,333.7,341.2,351.5,361.2,353.7,373.4,373.8,586.8,585.3,785.7,775.6,900.5,993.8,-141.7,-37.9,-41.4,9.8
83,06/04/2019 01:00:00,0.0,272.2,95.9,351.1,949.9,1219.1,5.0,368.0,353.1,235.7,335.9,348.7,358.3,346.5,370.5,370.9,583.4,581.8,782.3,780.1,900.5,989.6,-143.6,-40.3,-38.8,9.9
84,06/04/2019 02:00:00,0.0,278.2,97.3,346.3,943.0,1248.4,5.0,367.6,353.3,328.9,335.1,346.3,353.2,336.0,365.2,365.6,579.1,576.5,790.1,778.9,901.8,987.5,-139.8,-34.7,-27.3,10.2
85,06/04/2019 03:00:00,0.0,283.3,98.7,344.4,942.2,1247.3,5.0,364.1,347.2,362.5,332.1,344.1,351.5,334.3,363.4,363.9,576.1,574.8,794.6,778.5,911.8,987.6,-138.2,-38.1,-28.4,10.6
86,06/04/2019 04:00:00,0.0,289.6,100.2,340.5,926.2,1314.2,5.0,370.0,357.5,501.0,329.9,340.4,347.4,331.6,359.2,359.6,572.2,570.0,790.5,771.4,901.8,988.9,-137.8,-29.3,-33.3,11.1
87,06/04/2019 05:00:00,0.0,289.7,101.0,342.2,928.8,1350.3,5.0,371.9,361.0,541.7,330.6,339.8,349.4,329.1,361.4,361.6,572.0,572.1,784.6,773.4,901.5,998.2,-139.9,-32.2,-32.1,11.0
88,06/04/2019 06:00:00,0.0,289.9,100.9,341.6,935.6,1319.8,5.0,359.4,343.4,329.5,328.2,340.7,348.7,326.8,360.8,361.1,573.1,572.5,792.0,771.9,913.4,993.5,-146.3,-37.2,-38.1,11.0
89,06/04/2019 07:00:00,0.0,289.7,100.5,341.4,934.8,1328.9,5.0,361.6,347.2,422.9,329.7,335.9,348.3,327.9,360.5,360.6,573.0,572.2,790.6,782.6,913.5,997.9,-144.3,-37.3,-36.2,11.0
90,06/04/2019 08:00:00,0.0,293.4,101.4,340.3,938.0,1391.4,5.0,368.2,352.0,443.1,332.7,336.1,347.1,328.5,359.1,359.1,571.8,571.1,792.3,787.3,909.0,1014.8,-145.8,-39.6,-34.5,11.3
91,06/04/2019 09:00:00,0.0,293.7,102.0,343.6,941.4,1410.3,5.0,364.7,349.6,469.8,333.1,344.5,350.8,330.4,362.8,362.9,574.2,574.8,791.8,780.7,919.5,1002.0,-144.2,-36.8,-34.1,11.4
92,06/04/2019 10:00:00,0.0,293.6,101.7,345.8,948.8,1350.0,5.0,380.8,373.0,607.3,335.3,342.6,352.9,332.0,365.0,365.0,577.5,577.4,784.4,787.4,920.1,1003.6,-146.3,-36.6,-31.8,11.2
93,06/04/2019 11:00:00,0.0,299.7,102.9,342.8,940.8,1316.2,5.0,377.7,369.9,493.2,338.6,339.6,349.6,330.0,361.5,361.6,575.2,573.3,785.7,782.6,911.3,1004.0,-148.8,-40.2,-37.8,11.3
94,06/04/2019 12:00:00,0.0,300.4,103.0,345.4,958.9,1330.1,5.0,389.3,385.1,470.2,343.4,341.9,352.7,332.5,364.8,364.8,576.0,576.6,801.0,792.6,926.4,1019.3,-148.6,-42.0,-34.3,11.0
95,06/04/2019 13:00:00,0.0,300.4,102.9,345.5,945.6,1200.8,5.0,384.2,377.7,376.9,342.3,345.2,352.6,332.7,365.1,365.2,576.2,575.6,796.0,777.9,920.0,1009.3,-154.3,-40.2,-36.1,11.0
96,06/04/2019 14:00:00,0.0,300.0,103.2,346.3,958.0,1176.4,5.0,388.8,383.5,327.6,340.6,346.6,353.4,333.1,365.8,365.9,577.1,577.4,800.0,788.4,934.6,1010.7,-154.6,-40.2,-33.9,10.8
97,06/04/2019 15:00:00,0.0,300.0,103.3,346.7,961.0,1246.2,5.0,427.0,429.9,290.7,343.6,345.2,354.0,333.5,366.4,366.3,579.5,579.9,806.9,796.7,932.8,1030.3,-150.3,-37.3,-28.6,10.8
98,06/04/2019 16:00:00,0.0,300.0,103.4,345.6,957.8,1201.8,5.0,417.9,417.5,351.6,345.3,345.2,352.9,332.3,365.1,365.2,578.6,578.5,807.4,790.0,927.2,1030.0,-145.4,-39.4,-30.3,10.8
99,06/04/2019 17:00:00,0.0,302.6,103.4,345.0,955.7,1236.4,5.0,411.6,413.1,386.8,340.6,344.0,352.0,331.9,364.2,364.4,578.1,577.9,803.6,790.5,926.2,1020.2,-154.0,-42.3,-30.9,10.9
100,06/04/2019 18:00:00,0.0,304.2,103.6,343.9,956.5,1233.8,5.0,418.9,425.0,360.1,337.1,342.9,351.1,330.6,363.1,363.2,577.3,577.4,804.5,792.4,928.0,1025.6,-148.3,-37.1,-27.3,10.9
101,06/04/2019 19:00:00,0.0,305.0,104.0,344.9,952.4,1301.8,5.0,418.4,421.2,231.6,334.3,344.0,351.9,331.4,364.2,364.4,577.2,577.5,799.1,782.1,926.3,1027.1,-147.7,-38.5,-32.0,11.0
102,06/04/2019 20:00:00,0.0,310.7,105.7,342.3,933.0,1330.0,5.0,409.3,406.8,629.6,327.7,341.9,349.2,329.5,361.4,361.8,574.0,572.3,792.2,777.6,912.6,1015.7,-153.1,-38.0,-32.0,11.5
103,06/04/2019 21:00:00,0.0,310.8,105.2,342.8,936.5,1362.2,5.0,395.9,393.5,613.8,327.5,342.5,349.7,330.3,362.1,362.3,573.2,572.6,795.2,778.3,919.4,1019.1,-151.4,-37.5,-28.0,11.3
104,06/04/2019 22:00:00,0.0,311.0,105.3,342.9,940.5,1369.1,5.0,394.2,390.3,251.7,330.5,342.1,349.9,329.9,362.3,362.5,573.4,572.7,793.9,782.8,915.6,1047.1,-157.9,-44.5,-38.5,11.0
105,06/04/2019 23:00:00,0.0,311.0,105.1,341.1,924.4,1345.6,5.0,384.9,377.6,570.5,329.0,340.0,347.9,328.6,360.2,360.5,571.2,569.5,787.3,772.2,902.5,1035.6,-152.0,-41.9,-34.1,11.3
106,06/05/2019 00:00:00,0.0,310.7,104.9,342.9,948.3,1315.3,5.0,402.4,402.7,435.2,329.3,342.3,349.9,329.8,362.3,362.6,573.0,573.3,795.7,782.7,929.1,1050.1,-149.9,-38.8,-30.2,11.1
107,06/05/2019 01:00:00,0.0,311.0,105.0,340.6,934.1,1286.9,5.0,421.9,428.4,311.8,327.0,339.4,347.5,327.3,359.7,360.0,571.5,570.1,789.8,778.5,914.4,1045.2,-148.4,-36.2,-29.0,10.9
108,06/05/2019 02:00:00,0.0,311.2,104.8,342.8,937.3,1277.2,5.0,421.1,426.4,421.5,331.0,340.4,349.7,329.8,362.1,362.4,572.4,572.1,787.7,783.0,909.8,1045.4,-148.9,-36.3,-34.1,10.8
109,06/05/2019 03:00:00,0.0,311.1,104.7,342.2,938.1,1238.9,5.0,390.2,386.3,504.5,331.7,340.1,349.0,329.9,361.4,361.7,572.2,571.2,787.9,781.7,908.0,1044.9,-150.3,-41.2,-30.9,10.9
110,06/05/2019 04:00:00,0.0,310.8,105.5,343.1,939.4,1253.3,5.0,407.2,407.3,442.1,332.8,340.9,350.0,330.5,362.5,362.9,572.3,571.8,788.5,780.8,909.7,1042.2,-151.8,-37.8,-35.6,10.7
111,06/05/2019 05:00:00,0.0,311.0,105.8,342.6,932.8,1231.1,5.0,419.2,420.9,508.4,330.2,339.7,349.4,330.0,361.7,362.2,571.6,570.2,782.4,774.1,902.9,1051.5,-147.7,-32.2,-34.6,10.6
112,06/05/2019 06:00:00,0.0,311.3,105.2,342.4,935.1,1238.5,5.0,392.8,390.7,330.9,334.0,340.3,349.3,329.3,361.5,362.1,571.1,569.9,790.1,775.3,913.1,1038.3,-153.0,-32.4,-39.8,10.6
113,06/05/2019 07:00:00,0.0,311.5,105.6,342.7,940.2,1203.7,5.0,395.7,391.2,242.2,333.5,337.8,349.4,329.8,361.5,362.0,572.5,571.6,796.0,780.9,924.1,1056.0,-155.3,-40.4,-40.7,10.6
114,06/05/2019 08:00:00,0.0,307.2,104.1,344.0,947.0,1146.8,5.0,405.7,404.5,245.4,334.7,344.7,350.8,330.5,363.2,363.3,573.8,573.4,796.6,790.1,933.6,1041.9,-157.5,-42.4,-40.4,10.4
115,06/05/2019 09:00:00,0.0,311.4,105.2,339.9,926.3,1257.2,5.0,396.2,393.6,450.4,332.2,338.5,346.6,327.2,358.2,358.7,569.2,566.7,781.6,783.3,913.5,1023.6,-159.5,-41.2,-31.9,10.7
